user_id,item_id
U0695,I0107
U0695,I0128
U0695,I0162
U0695,I0164
U0695,I0182
U0695,I0183
U0695,I0187
U0695,I0190
U0695,I0191
U0695,I0252
U0695,I1536
U0695,I1574
U0695,I1858
U0697,I0722
U0697,I0751
U0697,I0766
U0697,I0791
U0701,I1041
U0701,I2345
U0704,I0006
U0704,I0010
U0704,I0078
U0712,I0215
U0712,I0216
U0712,I0248
U0712,I0296
U0712,I0299
U0712,I0853
U0712,I1146
U0712,I1160
U0712,I1436
U0712,I1477
U0712,I2000
U0712,I2350
U0715,I0144
U0715,I0857
U0716,I0235
U0716,I0918
U0716,I0975
U0716,I0989
U0717,I0136
U0717,I0249
U0720,I0038
U0720,I1238
U0720,I1244
U0720,I1263
U0737,I0077
U0737,I0086
U0737,I0152
U0737,I1315
U0737,I1325
U0737,I1363
U0737,I1364
U0737,I1377
U0737,I1382
U0737,I1388
U0737,I1392
U0737,I1400
U0737,I2302
U0737,I2305
U0737,I2313
U0737,I2320
U0737,I2326
U0737,I2329
U0737,I2337
U0737,I2356
U0737,I2359
U0737,I2360
U0737,I2391
U0742,I0616
U0742,I1795
U0743,I0237
U0743,I1523
U0743,I1574
U0744,I0321
U0744,I2027
U0744,I2067
U0744,I2086
U0744,I2092
U0744,I2093
U0744,I2320
U0747,I0304
U0747,I0383
U0747,I0404
U0747,I0667
U0747,I0673
U0747,I1812
U0748,I1844
U0748,I1870
U0748,I1918
U0750,I0201
U0750,I0215
U0750,I0218
U0750,I0250
U0750,I0264
U0750,I0278
U0750,I0284
U0750,I0288
U0750,I0290
U0750,I0296
U0750,I0801
U0750,I0840
U0750,I0870
U0750,I1462
U0750,I1477
U0750,I1890
U0751,I0202
U0751,I0211
U0751,I0215
U0751,I0243
U0751,I0275
U0753,I0907
U0753,I0948
U0753,I1638
U0757,I0112
U0757,I0118
U0757,I0120
U0757,I0126
U0757,I0127
U0757,I0152
U0757,I0182
U0757,I0199
U0757,I0279
U0757,I0290
U0757,I1667
U0763,I0231
U0763,I0256
U0763,I2300
U0766,I0651
U0766,I1098
U0766,I1371
U0766,I1384
U0766,I1931
U0766,I1955
U0766,I1991
U0766,I2359
U0768,I0204
U0768,I0217
U0768,I0406
U0768,I0408
U0768,I0413
U0768,I0431
U0768,I0432
U0768,I0445
U0768,I0448
U0768,I0462
U0768,I0495
U0768,I0496
U0768,I2322
U0771,I0571
U0776,I0205
U0776,I0216
U0776,I0256
U0776,I0259
U0776,I0296
U0776,I0299
U0776,I0521
U0776,I0524
U0776,I0541
U0776,I0548
U0776,I0576
U0776,I0597
U0776,I0771
U0776,I0793
U0776,I1853
U0776,I1890
U0776,I2307
U0776,I2399
U0777,I0612
U0777,I0650
U0777,I0676
U0777,I0682
U0779,I1404
U0779,I1470
U0779,I1501
U0779,I1515
U0779,I1520
U0779,I1529
U0779,I1594
U0779,I1764
U0782,I0008
U0782,I0020
U0782,I0023
U0782,I0041
U0782,I0044
U0782,I0047
U0782,I0052
U0782,I0059
U0782,I0067
U0782,I0084
U0782,I0086
U0782,I0114
U0782,I0165
U0782,I0167
U0782,I0192
U0791,I1519
U0791,I1526
U0792,I0603
U0792,I0611
U0792,I0617
U0792,I0624
U0792,I0642
U0792,I0651
U0792,I0663
U0792,I0682
U0792,I0692
U0792,I1404
U0792,I1411
U0792,I1434
U0792,I2389
U0799,I1131
U0799,I1175
U0804,I0206
U0804,I0238
U0804,I0247
U0804,I0254
U0804,I0261
U0804,I0269
U0804,I0277
U0804,I0279
U0804,I0280
U0804,I0298
U0804,I0623
U0804,I1567
U0804,I1601
U0804,I1628
U0804,I1634
U0804,I1639
U0804,I1660
U0804,I1673
U0804,I1891
U0805,I0099
U0805,I0229
U0805,I0257
U0805,I0460
U0805,I0472
U0805,I0483
U0805,I0671
U0805,I1623
U0805,I1639
U0805,I1648
U0805,I1659
U0806,I0146
U0806,I0256
U0806,I0305
U0806,I0355
U0806,I0363
U0806,I0743
U0806,I0813
U0806,I0820
U0806,I0841
U0806,I0856
U0806,I0857
U0806,I0864
U0806,I0893
U0806,I1882
U0806,I2312
U0806,I2319
U0806,I2320
U0806,I2354
U0806,I2363
U0809,I0636
U0809,I0696
U0810,I0103
U0810,I0106
U0810,I0154
U0810,I0199
U0810,I0442
U0810,I0455
U0810,I0497
U0810,I1213
U0813,I0264
U0813,I0290
U0819,I0007
U0819,I0275
U0819,I0317
U0819,I0321
U0819,I0337
U0819,I0339
U0819,I0356
U0819,I0357
U0819,I0376
U0819,I0396
U0819,I1249
U0819,I1404
U0819,I1412
U0819,I1441
U0819,I1462
U0819,I1480
U0819,I1494
U0819,I1914
U0819,I1916
U0819,I1919
U0819,I1926
U0819,I1931
U0819,I1932
U0819,I1984
U0819,I1999
U0826,I1404
U0827,I0128
U0827,I0132
U0828,I0243
U0828,I0246
U0828,I0669
U0828,I0706
U0828,I0751
U0828,I0753
U0829,I0556
U0829,I0562
U0829,I0563
U0829,I0580
U0829,I0588
U0829,I0593
U0829,I1457
U0829,I1750
U0829,I1860
U0829,I1868
U0835,I2379
U0839,I0318
U0839,I1682
U0839,I1934
U0839,I1981
U0839,I2000
U0841,I0010
U0841,I0015
U0841,I0067
U0841,I0155
U0841,I1419
U0841,I2303
U0843,I0768
U0843,I1419
U0843,I1421
U0843,I1438
U0843,I1448
U0843,I1454
U0843,I1457
U0843,I1469
U0843,I1494
U0843,I1667
U0843,I1779
U0847,I0107
U0847,I0176
U0847,I0182
U0847,I1350
U0847,I1379
U0847,I1393
U0847,I1398
U0847,I1399
U0847,I1502
U0847,I1560
U0847,I1590
U0847,I2247
U0847,I2294
U0853,I0199
U0853,I0489
U0857,I0028
U0857,I0086
U0857,I1409
U0857,I1896
U0858,I0157
U0859,I0052
U0859,I0285
U0859,I0515
U0859,I1634
U0859,I1648
U0859,I1747
U0872,I0329
U0872,I0375
U0872,I0406
U0872,I0425
U0872,I0435
U0872,I0461
U0872,I0475
U0872,I0476
U0872,I1201
U0872,I1388
U0872,I1489
U0875,I0186
U0875,I2391
U0879,I0139
U0879,I0141
U0882,I0417
U0882,I0427
U0882,I0441
U0882,I0450
U0882,I0479
U0882,I0489
U0882,I0497
U0882,I0896
U0882,I1115
U0882,I1143
U0882,I1847
U0882,I1885
U0882,I1898
U0894,I1341
U0894,I1369
U0894,I1707
U0895,I0376
U0895,I0502
U0895,I0508
U0895,I0511
U0895,I0513
U0895,I0520
U0895,I0530
U0895,I0565
U0895,I0567
U0895,I0595
U0895,I1026
U0895,I1030
U0898,I0258
U0898,I0432
U0898,I0442
U0898,I0486
U0900,I0184
U0900,I0323
U0900,I0380
U0902,I0682
U0902,I1229
U0902,I2305
U0902,I2307
U0902,I2337
U0902,I2356
U0903,I1497
U0903,I1906
U0903,I1922
U0903,I1977
U0915,I0421
U0915,I0438
U0915,I1426
U0915,I1448
U0915,I2372
U0915,I2391
U0918,I0304
U0918,I0315
U0918,I0336
U0918,I0371
U0918,I0396
U0920,I0402
U0920,I0417
U0925,I0044
U0925,I1149
U0925,I1201
U0925,I1207
U0925,I1236
U0925,I1242
U0925,I1254
U0925,I1271
U0925,I1292
U0925,I1296
U0925,I1494
U0925,I1664
U0925,I1803
U0925,I1810
U0925,I1823
U0925,I1836
U0925,I1844
U0925,I1849
U0925,I1874
U0925,I1881
U0925,I1885
U0925,I1886
U0925,I1898
U0925,I1901
U0925,I1904
U0925,I1909
U0925,I1923
U0925,I1927
U0925,I1938
U0925,I1960
U0925,I1965
U0925,I1992
U0925,I2000
U0927,I0004
U0927,I2196
U0927,I2313
U0927,I2342
U0931,I0385
U0931,I1236
U0931,I2043
U0934,I0609
U0934,I0621
U0934,I1205
U0934,I1236
U0934,I1241
U0934,I1383
U0934,I2376
U0936,I1701
U0936,I1743
U0936,I1791
U0936,I2303
U0936,I2307
U0937,I0307
U0937,I0318
